top: exists, skip
layer 0: exists, skip
layer 1: exists, skip
layer 2: exists, skip
layer 3: exists, skip
/workspace/FlashRT/minimax_dev/m3_quant_nvfp4.py:201: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/utils/tensor_new.cpp:1577.)
  w1p = torch.frombuffer(blk, dtype=torch.uint8, count=W1_PACKED,
layer 4: done in 14.9s {'o_proj_selfcheck_cos': 0.9905463457107544, 'expert0_w1_selfcheck_cos': 0.9906859397888184}
layer 5: done in 12.7s {'o_proj_selfcheck_cos': 0.9905205965042114, 'expert0_w1_selfcheck_cos': 0.9906608462333679}
layer 6: done in 13.1s {'o_proj_selfcheck_cos': 0.9908041954040527, 'expert0_w1_selfcheck_cos': 0.9905062317848206}
layer 7: done in 13.5s {'o_proj_selfcheck_cos': 0.9905484914779663, 'expert0_w1_selfcheck_cos': 0.9901955127716064}
layer 8: done in 14.2s {'o_proj_selfcheck_cos': 0.9904801845550537, 'expert0_w1_selfcheck_cos': 0.990397572517395}
layer 9: done in 13.5s {'o_proj_selfcheck_cos': 0.9905039072036743, 'expert0_w1_selfcheck_cos': 0.9902557134628296}
layer 10: done in 12.4s {'o_proj_selfcheck_cos': 0.990793764591217, 'expert0_w1_selfcheck_cos': 0.990293025970459}
layer 11: done in 17.2s {'o_proj_selfcheck_cos': 0.9903460144996643, 'expert0_w1_selfcheck_cos': 0.9900755882263184}
layer 12: done in 18.6s {'o_proj_selfcheck_cos': 0.9908797740936279, 'expert0_w1_selfcheck_cos': 0.9903968572616577}
layer 13: done in 14.0s {'o_proj_selfcheck_cos': 0.9904453754425049, 'expert0_w1_selfcheck_cos': 0.9903323650360107}
layer 14: done in 13.9s {'o_proj_selfcheck_cos': 0.9904519319534302, 'expert0_w1_selfcheck_cos': 0.9907639026641846}
layer 15: done in 12.3s {'o_proj_selfcheck_cos': 0.9906908273696899, 'expert0_w1_selfcheck_cos': 0.990470826625824}
layer 16: done in 12.5s {'o_proj_selfcheck_cos': 0.9903649687767029, 'expert0_w1_selfcheck_cos': 0.9906637668609619}
layer 17: done in 13.6s {'o_proj_selfcheck_cos': 0.9901200532913208, 'expert0_w1_selfcheck_cos': 0.9908617734909058}
